date,close,high,low,open,since,volume,weightedAverage
2017-08-12 09:00:00,264.90005,265.68362,264.5,265.31952,1502528400000000000,1228.716,265.08072000000004
2017-08-12 09:30:00,267.41815,267.49747,264.5,264.8998,1502530200000000000,2843.099,265.83905
2017-08-12 10:00:00,265.3,267.4975,265.29544,267.4975,1502532000000000000,1503.7773,265.82614
2017-08-12 10:30:00,265.0,265.3,264.2,265.29544,1502533800000000000,1111.1665,264.55026000000004
2017-08-12 11:00:00,265.68954,265.7002,264.50006,265.0,1502535600000000000,586.94464,265.02338
2017-08-12 11:30:00,265.65186,265.70026,264.52,265.5,1502537400000000000,633.66364,265.3637
2017-08-12 12:00:00,265.527,265.7,264.5,265.00003,1502539200000000000,482.23825,265.05316
2017-08-12 12:30:00,266.5,266.5,265.0,265.00208,1502541000000000000,404.30603,265.6486
2017-08-12 13:00:00,266.5899,266.5899,265.28812,266.5,1502542800000000000,751.2074,266.3388
2017-08-12 13:30:00,268.4169,268.6,266.48343,266.5899,1502544600000000000,1827.3484,267.32556
2017-08-12 14:00:00,267.5,268.5967,266.99792,268.4,1502546400000000000,1155.345,267.67307
2017-08-12 14:30:00,267.8,268.44998,265.0,268.1949,1502548200000000000,1582.6343,266.57962000000003
2017-08-12 15:00:00,269.11,269.11,267.63,267.64804,1502550000000000000,1774.7859,268.69235
2017-08-12 15:30:00,267.99997,269.98,267.0,269.11,1502551800000000000,2699.052,269.0591
2017-08-12 16:00:00,269.49792,269.49792,267.40054,268.0,1502553600000000000,1275.5856,268.26282000000003
2017-08-12 16:30:00,268.76193,269.98,266.98,269.36176,1502555400000000000,2883.5959999999995,269.53604
2017-08-12 17:00:00,266.9999,269.4484,266.55,268.9,1502557200000000000,1623.0596,267.535
2017-08-12 17:30:00,267.44,267.49368,266.20053,266.8,1502559000000000000,1360.8073,266.63977
2017-08-12 18:00:00,266.41,267.44,266.0,267.44,1502560800000000000,1449.7618,266.4941
2017-08-12 18:30:00,267.0002,267.28934,265.5,266.41,1502562600000000000,955.648,266.64297
2017-08-12 19:00:00,266.5872,267.2481,265.48,267.0002,1502564400000000000,831.0828,266.20084
2017-08-12 19:30:00,266.4,266.86758,265.26,266.2768,1502566200000000000,547.7204,266.2057
2017-08-12 20:00:00,263.76898,266.66656,263.76898,266.11002,1502568000000000000,1432.6196,265.13934
2017-08-12 20:30:00,261.99997,265.52194,261.2,263.76852,1502569800000000000,3210.7827,262.89853
2017-08-12 21:00:00,260.2,265.5,260.05,261.99,1502571600000000000,5145.114000000001,261.27255
2017-08-12 21:30:00,259.9,260.30002,255.05,260.2,1502573400000000000,8711.355,257.281
2017-08-12 22:00:00,260.9,261.0,258.6979,259.90005,1502575200000000000,891.55286,260.11276000000004
2017-08-12 22:30:00,261.89893,264.05197000000004,260.15,260.9,1502577000000000000,880.6958599999997,262.33807
2017-08-12 23:00:00,260.9372,261.89886,259.26978,261.19006,1502578800000000000,484.61197,260.7219
2017-08-12 23:30:00,262.29916000000003,263.91200000000003,260.30508,260.30508,1502580600000000000,263.31738,262.17474
2017-08-13 00:00:00,261.758,262.62988,261.0612,262.29900000000004,1502582400000000000,130.69353999999998,261.90866
2017-08-13 00:30:00,254.72029,262.2928,254.72029,261.5,1502584200000000000,2301.1064,257.29407000000003
2017-08-13 01:00:00,252.0,255.99998,251.1,255.99998,1502586000000000000,4903.2095,253.27426
2017-08-13 01:30:00,246.4578,251.97025,242.0,251.79977,1502587800000000000,7204.855,246.7469
2017-08-13 02:00:00,251.2978,262.9,244.0499,248.43266,1502589600000000000,4430.1704,252.25877000000003
2017-08-13 02:30:00,256.90216000000004,258.2,250.551,251.2978,1502591400000000000,909.8518,254.77696
2017-08-13 03:00:00,255.0832,258.51938,255.0832,256.3531,1502593200000000000,972.2612,257.969
2017-08-13 03:30:00,254.08276,255.0832,252.23111,254.8272,1502595000000000000,345.69217000000015,253.66998
2017-08-13 04:00:00,254.62535,257.0,254.08278,254.08278,1502596800000000000,716.65204,255.53052
2017-08-13 04:30:00,254.0,255.48,252.84416,254.628,1502598600000000000,743.36334,254.71698
2017-08-13 05:00:00,251.34846,254.0,250.21,253.50053,1502600400000000000,561.977,253.16127000000003
2017-08-13 05:30:00,251.9513,252.97194,249.27019,252.97,1502602200000000000,715.8585,251.40228
2017-08-13 06:00:00,251.7999,254.20975,250.0,251.9513,1502604000000000000,954.61725,251.45909
2017-08-13 06:30:00,255.78804,255.96832,251.7,251.7999,1502605800000000000,1151.1202,253.62126
2017-08-13 07:00:00,253.22,255.9063,252.36906,255.5,1502607600000000000,2038.3772,254.23167
2017-08-13 07:30:00,249.60007,253.23723,249.60007,253.21,1502609400000000000,2099.745,250.90211
2017-08-13 08:00:00,247.49628,249.99,242.0,249.60023,1502611200000000000,5760.913000000001,245.50049
2017-08-13 08:30:00,252.0,252.0,245.00002,247.49628,1502613000000000000,3100.322,248.2805
2017-08-13 09:00:00,249.12125,252.13287000000003,249.12122,252.0,1502614800000000000,2291.4353,251.13315
2017-08-13 09:30:00,251.09999,252.1328,249.12125,249.31383,1502616600000000000,1132.6722,250.4232
2017-08-13 10:00:00,250.59993,251.89911,250.3,251.0999,1502618400000000000,1417.594,250.67247000000003
2017-08-13 10:30:00,250.2,252.13286,250.2,250.59991,1502620200000000000,554.68677,251.0578
2017-08-13 11:00:00,249.0,252.70265,248.40106,250.21,1502622000000000000,1636.8712,250.05692
2017-08-13 11:30:00,248.3,251.0,247.78125,249.0,1502623800000000000,1247.436,248.87213
2017-08-13 12:00:00,245.86778,249.5,245.108,248.005,1502625600000000000,1958.2552,246.6806
2017-08-13 12:30:00,244.0,246.294,243.26096,245.88144,1502627400000000000,3607.4312,244.49364
2017-08-13 13:00:00,245.69984,247.0,243.0,244.0,1502629200000000000,1874.5946,245.38805
2017-08-13 13:30:00,245.97,247.0,245.03,245.69984,1502631000000000000,832.4243,246.3648
